synset,class_index,class_dir,copy_order,source_path,target_path
n02108915,245,class_0245,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0245/002245.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0245/002245.png
n02110063,249,class_0249,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0249/000249.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0249/000249.png
n02110063,249,class_0249,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0249/001249.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0249/001249.png
n02110063,249,class_0249,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0249/002249.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0249/002249.png
n02110341,251,class_0251,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0251/000251.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0251/000251.png
n02110341,251,class_0251,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0251/001251.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0251/001251.png
n02110341,251,class_0251,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0251/002251.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0251/002251.png
n02111277,256,class_0256,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0256/000256.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0256/000256.png
n02111277,256,class_0256,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0256/001256.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0256/001256.png
n02111277,256,class_0256,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0256/002256.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0256/002256.png
n02113712,266,class_0266,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0266/000266.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0266/000266.png
n02113712,266,class_0266,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0266/001266.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0266/001266.png
n02113712,266,class_0266,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0266/002266.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0266/002266.png
n02114548,270,class_0270,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0270/000270.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0270/000270.png
n02114548,270,class_0270,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0270/001270.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0270/001270.png
n02114548,270,class_0270,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0270/002270.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0270/002270.png
n02116738,275,class_0275,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0275/000275.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0275/000275.png
n02116738,275,class_0275,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0275/001275.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0275/001275.png
n02116738,275,class_0275,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0275/002275.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0275/002275.png
n02120079,279,class_0279,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0279/000279.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0279/000279.png
n02120079,279,class_0279,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0279/001279.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0279/001279.png
n02120079,279,class_0279,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0279/002279.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0279/002279.png
n02129165,291,class_0291,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0291/000291.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0291/000291.png
n02129165,291,class_0291,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0291/001291.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0291/001291.png
n02129165,291,class_0291,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0291/002291.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0291/002291.png
n02138441,299,class_0299,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0299/000299.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0299/000299.png
n02138441,299,class_0299,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0299/001299.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0299/001299.png
n02138441,299,class_0299,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0299/002299.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0299/002299.png
n02165456,301,class_0301,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0301/000301.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0301/000301.png
n02165456,301,class_0301,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0301/001301.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0301/001301.png
n02165456,301,class_0301,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0301/002301.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0301/002301.png
n02174001,306,class_0306,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0306/000306.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0306/000306.png
n02174001,306,class_0306,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0306/001306.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0306/001306.png
n02174001,306,class_0306,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0306/002306.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0306/002306.png
n02219486,310,class_0310,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0310/000310.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0310/000310.png
n02219486,310,class_0310,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0310/001310.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0310/001310.png
n02219486,310,class_0310,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0310/002310.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0310/002310.png
n02443484,359,class_0359,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0359/000359.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0359/000359.png
n02443484,359,class_0359,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0359/001359.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0359/001359.png
n02443484,359,class_0359,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0359/002359.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0359/002359.png
n02457408,364,class_0364,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0364/000364.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0364/000364.png
n02457408,364,class_0364,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0364/001364.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0364/001364.png
n02457408,364,class_0364,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0364/002364.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0364/002364.png
n02606052,392,class_0392,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0392/000392.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0392/000392.png
n02606052,392,class_0392,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0392/001392.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0392/001392.png
n02606052,392,class_0392,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0392/002392.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0392/002392.png
n02687172,403,class_0403,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0403/000403.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0403/000403.png
n02687172,403,class_0403,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0403/001403.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0403/001403.png
n02687172,403,class_0403,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0403/002403.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0403/002403.png
n02747177,412,class_0412,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0412/000412.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0412/000412.png
n02747177,412,class_0412,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0412/001412.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0412/001412.png
n02747177,412,class_0412,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0412/002412.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0412/002412.png
n02795169,427,class_0427,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0427/000427.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0427/000427.png
n02795169,427,class_0427,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0427/001427.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0427/001427.png
n02795169,427,class_0427,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0427/002427.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0427/002427.png
n02823428,440,class_0440,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0440/000440.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0440/000440.png
n02823428,440,class_0440,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0440/001440.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0440/001440.png
n02823428,440,class_0440,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0440/002440.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0440/002440.png
n02871525,454,class_0454,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0454/000454.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0454/000454.png
n02871525,454,class_0454,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0454/001454.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0454/001454.png
n02871525,454,class_0454,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0454/002454.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0454/002454.png
n02950826,471,class_0471,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0471/000471.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0471/000471.png
n02950826,471,class_0471,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0471/001471.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0471/001471.png
n02950826,471,class_0471,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0471/002471.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0471/002471.png
n02966193,476,class_0476,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0476/000476.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0476/000476.png
n02966193,476,class_0476,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0476/001476.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0476/001476.png
n02966193,476,class_0476,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0476/002476.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0476/002476.png
n02971356,478,class_0478,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0478/000478.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0478/000478.png
n02971356,478,class_0478,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0478/001478.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0478/001478.png
n02971356,478,class_0478,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0478/002478.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0478/002478.png
n02981792,484,class_0484,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0484/000484.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0484/000484.png
n02981792,484,class_0484,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0484/001484.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0484/001484.png
n02981792,484,class_0484,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0484/002484.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0484/002484.png
n03017168,494,class_0494,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0494/000494.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0494/000494.png
n03017168,494,class_0494,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0494/001494.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0494/001494.png
n03017168,494,class_0494,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0494/002494.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0494/002494.png
n03047690,502,class_0502,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0502/000502.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0502/000502.png
n03047690,502,class_0502,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0502/001502.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0502/001502.png
n03047690,502,class_0502,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0502/002502.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0502/002502.png
n03062245,503,class_0503,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0503/000503.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0503/000503.png
n03062245,503,class_0503,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0503/001503.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0503/001503.png
n03062245,503,class_0503,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0503/002503.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0503/002503.png
n03075370,507,class_0507,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0507/000507.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0507/000507.png
n03075370,507,class_0507,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0507/001507.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0507/001507.png
n03075370,507,class_0507,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0507/002507.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0507/002507.png
n03127925,519,class_0519,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0519/000519.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0519/000519.png
n03127925,519,class_0519,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0519/001519.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0519/001519.png
n03127925,519,class_0519,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0519/002519.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0519/002519.png
n03146219,524,class_0524,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0524/000524.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0524/000524.png
n03146219,524,class_0524,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0524/001524.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0524/001524.png
n03146219,524,class_0524,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0524/002524.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0524/002524.png
n03207743,533,class_0533,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0533/000533.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0533/000533.png
n03207743,533,class_0533,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0533/001533.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0533/001533.png
n03207743,533,class_0533,3,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0533/002533.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0533/002533.png
n03220513,538,class_0538,1,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0538/000538.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0538/000538.png
n03220513,538,class_0538,2,/home/mahmood/DuoDiT/DuoDiT/lightening/class_0538/001538.png,/home/mahmood/DuoDiT/UserStudy/samples/lightningdit/class_0538/001538.png
